ID,Crypto,Gambling,At Risk
5524,1,1,1
2174,0,0,0
4141,1,1,1
6182,1,0,0
5324,0,0,0
7446,1,1,1
965,1,0,0
6177,1,1,1
4855,1,1,1
5899,1,1,1
1994,1,0,0
387,0,1,0
2125,1,0,0
8180,1,0,0
2569,1,0,0
2114,1,1,1
9736,1,0,0
4939,1,0,0
6565,1,0,0
2278,1,0,0
9360,1,0,0
5376,1,1,1
1993,0,0,0
4047,1,1,1
1409,1,1,1
7892,0,1,0
2404,1,0,0
5255,0,1,0
9422,0,1,0
1966,0,0,0
6864,1,0,0
3033,1,0,0
5710,0,0,0
7373,1,0,0
8755,1,0,0
10738,1,0,0
4339,0,1,0
10755,0,1,0
8595,0,1,0
2968,0,1,0
8601,1,0,0
503,1,1,1
8430,0,0,0
7281,1,0,0
2139,0,1,0
1371,0,0,0
9909,0,1,0
7286,0,1,0
7244,1,1,1
6566,0,1,0
8614,1,1,1
4114,1,0,0
1331,1,0,0
2225,0,0,0
9381,0,1,0
6260,1,0,0
10383,1,1,1
7437,1,0,0
8557,0,0,0
8375,1,0,0
6853,0,0,0
3076,1,0,0
1012,1,1,1
6518,1,1,1
4137,1,1,1
8082,0,0,0
1386,1,0,0
9369,1,1,1
4477,0,1,0
1357,0,1,0
1402,0,0,0
10629,1,0,0
6312,1,1,1
8132,1,0,0
1050,1,0,0
5846,1,0,0
1859,0,1,0
7503,1,1,1
10401,1,0,0
1618,0,1,0
3332,0,0,0
2261,1,1,1
5346,1,0,0
4119,0,1,0
535,0,0,0
5268,1,1,1
273,0,1,0
4452,1,0,0
8504,0,0,0
771,0,1,0
8996,1,1,1
9235,0,1,0
5798,1,0,0
11178,1,0,0
2230,1,1,1
7516,1,0,0
7247,1,0,0
11100,1,0,0
4646,1,1,1
3037,1,1,1
1473,1,0,0
1016,0,1,0
4518,1,0,0
9370,0,1,0
8908,1,1,1
8373,1,0,0
7533,0,1,0
2683,0,0,0
3629,1,0,0
10991,0,0,0
5077,1,0,0
7431,0,1,0
3267,0,1,0
999,0,1,0
9215,0,1,0
2286,0,1,0
1592,0,1,0
367,1,1,1
5234,0,1,0
9862,0,1,0
9805,0,1,0
6205,0,0,0
8442,0,1,0
7386,1,1,1
7215,0,0,0
1491,0,1,0
11071,1,1,1
3381,0,0,0
8268,0,0,0
11051,1,1,1
8026,0,1,0
433,0,0,0
9597,1,1,1
1295,0,1,0
5290,0,1,0
1685,1,0,0
5342,1,1,1
9579,0,0,0
7660,0,1,0
1461,1,1,1
821,1,0,0
11084,1,1,1
8690,0,1,0
2937,0,1,0
9701,0,0,0
9949,0,1,0
10837,0,1,0
3120,1,0,0
5885,0,0,0
4050,1,0,0
3830,1,0,0
7987,1,0,0
7798,0,0,0
92,0,1,0
7055,0,1,0
10240,1,1,1
3025,1,1,1
9283,1,0,0
9970,0,1,0
2730,0,1,0
2795,0,0,0
9260,0,0,0
8182,0,1,0
10095,0,1,0
8475,1,0,0
4370,0,1,0
10573,1,1,1
3712,0,1,0
6637,1,0,0
3152,0,1,0
5610,1,1,1
6460,1,0,0
1349,0,1,0
1880,1,0,0
641,0,0,0
8717,1,1,1
10314,1,1,1
10854,1,1,1
10492,1,1,1
6935,1,0,0
7698,0,0,0
